Year,Species,Location,CohoCommHarvest_Count,,,"Data from 1878 to 1959 from Byerly et al. (1999), Alaska Commercial Salmon Catches, 1878-1997, Alaska Department of Fish and Game, Regional Information Report No. 5J99-05, Juneau."
1888,Coho Salmon,SEAK,"16,000",,,Individual species harvests may not add to the all-species total for 1878-1959 because of rounding and because of historical reports which did not provide harvest by species.
1889,Coho Salmon,SEAK,"11,000",,,"Data from 1960 to 2019 updated from ADF&G database OceanAK on 5/20/2020, all coho harvest from districts 101 - 192"
1890,Coho Salmon,SEAK,"44,000",,,
1891,Coho Salmon,SEAK,"24,000",,,
1892,Coho Salmon,SEAK,"15,000",,,
1893,Coho Salmon,SEAK,"257,000",,,
1894,Coho Salmon,SEAK,"347,000",,,
1895,Coho Salmon,SEAK,"609,000",,,
1896,Coho Salmon,SEAK,"241,000",,,
1897,Coho Salmon,SEAK,"268,000",,,
1898,Coho Salmon,SEAK,"292,000",,,
1899,Coho Salmon,SEAK,"281,000",,,
1900,Coho Salmon,SEAK,"298,000",,,
1901,Coho Salmon,SEAK,"281,000",,,
1902,Coho Salmon,SEAK,"235,000",,,
1903,Coho Salmon,SEAK,"654,000",,,
1904,Coho Salmon,SEAK,"518,000",,,
1905,Coho Salmon,SEAK,"399,000",,,
1906,Coho Salmon,SEAK,"659,000",,,
1907,Coho Salmon,SEAK,"503,000",,,
1908,Coho Salmon,SEAK,"458,000",,,
1909,Coho Salmon,SEAK,"332,000",,,
1910,Coho Salmon,SEAK,"646,000",,,
1911,Coho Salmon,SEAK,"902,000",,,
1912,Coho Salmon,SEAK,"1,099,000",,,
1913,Coho Salmon,SEAK,"577,000",,,
1914,Coho Salmon,SEAK,"915,000",,,
1915,Coho Salmon,SEAK,"871,000",,,
1916,Coho Salmon,SEAK,"1,588,000",,,
1917,Coho Salmon,SEAK,"1,469,000",,,
1918,Coho Salmon,SEAK,"1,629,000",,,
1919,Coho Salmon,SEAK,"1,804,000",,,
1920,Coho Salmon,SEAK,"1,148,000",,,
1921,Coho Salmon,SEAK,"912,000",,,
1922,Coho Salmon,SEAK,"1,259,000",,,
